
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7:41:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231085 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__fragment/hc__leader_pull2.10__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.196E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.005*[# 354]+0.005*[#  59]+0.005*[# 410]+0.004*[#  32]+0.004*[# 104]
          +0.005*[# 129]+0.004*[# 475]+0.004*[# 238]+0.004*[# 361]+0.004*[# 152]
          +0.004*[# 411]+0.004*[# 145]+0.004*[# 167]+0.004*[#  57]+0.004*[#  81]
          +0.004*[# 181]+0.004*[# 190]+0.004*[# 156]+0.004*[# 169]+0.004*[# 358]
          +0.004*[# 180]+0.004*[# 363]+0.004*[# 478]+0.003*[# 212]+0.003*[#  90]
          +0.003*[# 315]+0.003*[# 477]+0.003*[#  54]+0.003*[# 103]+0.003*[#  69]
          +0.003*[# 137]+0.003*[# 193]+0.003*[# 182]+0.003*[# 287]+0.003*[# 353]
          +0.003*[# 467]+0.003*[# 469]+0.003*[#  34]+0.003*[#  82]+0.003*[# 276]
          +0.003*[# 313]+0.003*[# 335]+0.003*[# 458]+0.003*[# 205]+0.002*[# 206]
          +0.003*[# 270]+0.003*[# 284]+0.003*[# 431]+0.003*[# 116]+0.002*[# 253]
          +0.002*[# 254]+0.003*[# 427]+0.002*[# 373]+0.002*[# 385]+0.002*[# 429]
          +0.002*[# 439]+0.002*[#  33]+0.002*[#  95]+0.002*[# 143]+0.002*[# 211]
          +0.002*[# 355]+0.002*[# 377]+0.002*[# 302]+0.002*[# 455]+0.002*[# 461]
          +0.002*[#  56]+0.002*[# 144]+0.002*[# 437]+0.002*[#   7]+0.002*[#  94]
          +0.002*[# 178]+0.002*[# 317]+0.002*[# 330]+0.002*[# 339]+0.002*[# 417]
          +0.002*[# 203]+0.002*[#  47]+0.002*[# 290]+0.002*[# 168]+0.002*[# 406]
          +0.002*[# 226]+0.002*[# 370]+0.002*[# 451]+0.002*[# 479]+0.002*[# 301]
          +0.002*[# 110]+0.002*[# 142]+0.002*[# 204]+0.002*[# 306]+0.002*[# 412]
          +0.002*[# 413]+0.002*[# 450]+0.002*[# 275]+0.002*[# 325]+0.002*[# 334]
          +0.001*[#   6]+0.001*[#  18]+0.002*[# 111]+0.001*[#  22]+0.001*[#  39]
          +0.001*[# 109]+0.001*[# 136]+0.001*[# 255]+0.001*[# 305]+0.001*[# 347]
          +0.001*[# 397]+0.001*[# 407]+0.001*[#  36]+0.001*[#  85]+0.001*[# 134]
          +0.001*[# 459]+0.001*[# 473]+0.001*[#  35]+0.001*[#  68]+0.001*[#  80]
          +0.001*[# 146]+0.001*[# 189]+0.001*[# 216]+0.001*[# 230]+0.001*[#  48]
          +0.001*[# 291]+0.001*[# 409]+0.001*[# 416]+0.001*[# 425]+0.001*[# 426]
          +0.001*[# 441]
    |psi|^2 = 0.997
==== e( 279) =    -3.31922 eV ==== 
     psi = 0.030*[# 330]+0.030*[# 339]+0.027*[# 411]+0.026*[# 394]+0.020*[# 402]
          +0.018*[# 346]+0.018*[# 338]+0.016*[# 322]+0.015*[# 287]+0.014*[# 386]
          +0.014*[# 471]+0.013*[# 399]+0.013*[# 366]+0.012*[# 479]+0.011*[# 441]
          +0.011*[# 298]+0.011*[# 323]+0.011*[# 470]+0.010*[# 318]+0.010*[# 334]
          +0.010*[# 395]+0.010*[# 455]+0.010*[# 418]+0.009*[# 331]+0.009*[# 285]
          +0.009*[# 306]+0.009*[# 301]+0.008*[#  90]+0.008*[# 169]+0.008*[# 327]
          +0.008*[# 347]+0.008*[#  59]+0.008*[# 166]+0.008*[# 291]+0.008*[# 443]
          +0.008*[# 289]+0.008*[# 302]+0.008*[# 373]+0.007*[# 474]+0.007*[#  55]
          +0.007*[#  94]+0.006*[# 382]+0.006*[# 239]+0.006*[# 317]+0.006*[# 390]
          +0.006*[# 453]+0.006*[# 254]+0.006*[# 283]+0.006*[# 361]+0.006*[# 379]
          +0.006*[# 422]+0.006*[# 253]+0.006*[# 350]+0.005*[# 391]+0.005*[# 478]
          +0.005*[#  13]+0.005*[# 414]+0.005*[# 457]+0.005*[# 466]+0.005*[#  82]
          +0.005*[# 241]+0.005*[# 423]+0.005*[#  39]+0.005*[# 299]+0.005*[#  72]
          +0.005*[# 107]+0.005*[#  78]+0.005*[# 354]+0.005*[# 426]+0.004*[# 193]
          +0.004*[# 371]+0.005*[# 463]+0.004*[# 374]+0.004*[#  46]+0.004*[# 431]
          +0.004*[# 434]+0.004*[# 137]+0.004*[# 290]+0.004*[#  64]+0.004*[# 270]
          +0.004*[# 273]+0.004*[# 433]+0.004*[# 297]+0.004*[# 381]+0.004*[# 393]
          +0.004*[# 156]+0.003*[# 451]+0.003*[# 467]+0.003*[# 111]+0.003*[# 227]
          +0.003*[# 425]+0.003*[# 477]+0.003*[# 106]+0.003*[# 343]+0.003*[# 119]
          +0.003*[# 181]+0.003*[# 326]+0.003*[# 442]+0.003*[#  23]+0.003*[#  35]
          +0.003*[# 155]+0.003*[# 265]+0.003*[#   9]+0.003*[#  21]+0.003*[# 133]
          +0.003*[# 286]+0.003*[# 419]+0.003*[#  69]+0.003*[# 445]+0.002*[# 358]
          +0.002*[#  93]+0.002*[# 182]+0.002*[# 192]+0.002*[# 216]+0.002*[# 238]
          +0.002*[# 378]+0.002*[# 401]+0.002*[# 430]+0.002*[# 469]+0.002*[#  34]
          +0.002*[#  68]+0.002*[# 215]+0.002*[#  71]+0.002*[# 276]+0.002*[# 357]
          +0.002*[# 367]+0.002*[#  33]+0.002*[#  77]+0.002*[#  95]+0.002*[# 170]
          +0.002*[# 240]+0.002*[#   6]+0.002*[# 212]+0.002*[# 278]+0.002*[# 406]
          +0.002*[# 454]+0.002*[# 475]+0.002*[#  44]+0.002*[# 255]+0.002*[# 295]
          +0.002*[# 311]+0.002*[# 341]+0.001*[#  47]+0.001*[#  58]+0.001*[# 188]
          +0.002*[# 189]+0.001*[# 226]+0.001*[# 438]+0.001*[#  32]+0.001*[#  45]
          +0.001*[#  54]+0.001*[# 135]+0.002*[# 303]+0.002*[# 349]+0.001*[#  48]
          +0.001*[# 305]+0.002*[# 397]+0.002*[# 409]+0.002*[# 459]+0.001*[# 403]
          +0.001*[#  57]+0.001*[# 342]+0.001*[# 146]+0.001*[# 171]+0.001*[# 219]
          +0.001*[# 194]+0.001*[# 195]+0.001*[# 206]+0.001*[# 313]+0.001*[# 321]
          +0.001*[#  98]+0.001*[# 121]+0.001*[# 145]+0.001*[# 147]+0.001*[# 191]
          +0.001*[# 316]+0.001*[# 333]+0.001*[# 362]+0.001*[# 435]+0.001*[# 447]
          
    |psi|^2 = 0.996
==== e( 280) =    -3.30815 eV ==== 
     psi = 0.029*[# 395]+0.025*[# 350]+0.023*[# 455]+0.022*[# 343]+0.019*[# 398]
          +0.019*[# 386]+0.017*[# 361]+0.017*[# 382]+0.016*[# 285]+0.016*[# 362]
          +0.014*[# 406]+0.013*[# 459]+0.013*[#  35]+0.012*[# 327]+0.012*[# 471]
          +0.011*[# 403]+0.011*[# 478]+0.011*[# 179]+0.011*[# 339]+0.010*[#  46]
          +0.010*[# 411]+0.010*[# 155]+0.010*[# 240]+0.009*[# 293]+0.009*[# 326]
          +0.009*[# 334]+0.009*[# 410]+0.009*[# 443]+0.009*[# 394]+0.008*[# 354]
          +0.008*[# 415]+0.008*[# 133]+0.008*[# 479]+0.008*[# 241]+0.008*[# 373]
          +0.008*[# 378]+0.008*[# 107]+0.007*[# 438]+0.007*[# 458]+0.007*[# 299]
          +0.007*[# 170]+0.007*[# 375]+0.006*[#  48]+0.006*[# 286]+0.006*[# 369]
          +0.006*[# 465]+0.006*[# 323]+0.006*[# 146]+0.006*[# 290]+0.005*[# 227]
          +0.006*[# 457]+0.005*[# 467]+0.005*[# 310]+0.005*[# 342]+0.005*[#  82]
          +0.005*[# 463]+0.005*[# 358]+0.005*[# 387]+0.005*[# 152]+0.004*[#  64]
          +0.004*[# 224]+0.004*[# 330]+0.004*[# 346]+0.004*[# 470]+0.004*[# 119]
          +0.004*[# 325]+0.004*[# 349]+0.004*[# 365]+0.004*[# 402]+0.004*[# 214]
          +0.004*[# 333]+0.004*[# 335]+0.004*[# 359]+0.004*[# 370]+0.004*[# 405]
          +0.004*[# 421]+0.003*[#  33]+0.004*[# 374]+0.003*[# 104]+0.003*[# 166]
          +0.003*[# 192]+0.003*[# 196]+0.003*[# 278]+0.003*[# 429]+0.003*[# 450]
          +0.003*[# 351]+0.003*[#  72]+0.003*[# 377]+0.003*[# 202]+0.003*[# 264]
          +0.003*[# 437]+0.003*[# 439]+0.003*[# 453]+0.003*[# 291]+0.003*[# 449]
          +0.003*[# 466]+0.003*[#   9]+0.003*[# 143]+0.003*[# 301]+0.003*[# 414]
          +0.003*[# 108]+0.003*[# 423]+0.003*[#  26]+0.003*[#  47]+0.003*[#  57]
          +0.003*[# 284]+0.003*[# 322]+0.003*[# 353]+0.003*[# 430]+0.003*[# 474]
          +0.003*[#  67]+0.003*[#  68]+0.003*[# 180]+0.003*[# 475]+0.002*[#   7]
          +0.003*[# 253]+0.002*[# 302]+0.002*[# 355]+0.002*[# 147]+0.002*[# 157]
          +0.002*[# 204]+0.002*[# 272]+0.002*[# 314]+0.002*[# 318]+0.002*[# 477]
          +0.002*[#  24]+0.002*[# 153]+0.002*[# 418]+0.002*[# 137]+0.002*[# 169]
          +0.002*[# 263]+0.002*[# 321]+0.002*[# 366]+0.002*[# 442]+0.002*[#  49]
          +0.002*[# 111]+0.002*[# 193]+0.002*[# 225]+0.002*[# 242]+0.002*[# 315]
          +0.002*[# 385]+0.002*[# 433]+0.002*[# 171]+0.002*[# 230]+0.002*[# 303]
          +0.002*[# 345]+0.002*[# 451]+0.002*[#   6]+0.002*[# 469]+0.002*[#   5]
          +0.002*[#  94]+0.002*[# 188]+0.001*[# 121]+0.002*[# 194]+0.002*[# 201]
          +0.002*[# 422]+0.002*[# 261]+0.002*[# 431]+0.001*[# 307]+0.001*[# 357]
          +0.002*[# 445]+0.001*[#  70]+0.001*[# 178]+0.001*[# 189]+0.001*[# 254]
          +0.002*[# 461]+0.002*[# 472]+0.001*[#  80]+0.001*[# 103]+0.001*[# 216]
          +0.001*[# 427]+0.001*[# 446]+0.001*[# 144]+0.001*[# 181]+0.001*[# 203]
          +0.001*[# 237]+0.001*[#  18]+0.001*[#  59]+0.001*[# 116]+0.001*[# 134]
          +0.001*[# 213]+0.001*[# 341]+0.001*[# 400]+0.001*[# 215]+0.001*[# 360]
          +0.001*[# 426]
    |psi|^2 = 0.995
==== e( 281) =    -3.27083 eV ==== 
     psi = 0.033*[# 133]+0.021*[# 395]+0.019*[# 457]+0.017*[# 283]+0.017*[# 415]
          +0.017*[# 418]+0.016*[# 467]+0.016*[# 107]+0.016*[# 410]+0.015*[# 402]
          +0.014*[# 334]+0.014*[#  78]+0.014*[# 355]+0.014*[# 425]+0.013*[# 387]
          +0.012*[#   9]+0.012*[# 314]+0.011*[# 289]+0.012*[# 339]+0.012*[# 431]
          +0.011*[# 390]+0.011*[# 399]+0.011*[# 327]+0.011*[# 318]+0.010*[# 449]
          +0.009*[# 301]+0.009*[# 342]+0.009*[# 455]+0.009*[# 406]+0.008*[# 310]
          +0.008*[# 331]+0.007*[# 433]+0.007*[# 241]+0.007*[# 378]+0.007*[# 445]
          +0.007*[# 330]+0.007*[# 350]+0.007*[# 130]+0.007*[# 454]+0.006*[# 293]
          +0.007*[# 459]+0.006*[#  81]+0.006*[# 290]+0.006*[# 450]+0.006*[# 181]
          +0.006*[# 471]+0.006*[#  35]+0.006*[#  55]+0.006*[# 465]+0.006*[# 442]
          +0.006*[# 202]+0.006*[# 411]+0.005*[# 145]+0.005*[# 423]+0.005*[#  47]
          +0.005*[# 354]+0.005*[# 382]+0.005*[#  45]+0.005*[# 422]+0.005*[# 451]
          +0.005*[# 297]+0.005*[# 299]+0.005*[# 391]+0.005*[# 379]+0.004*[# 104]
          +0.004*[# 146]+0.004*[# 414]+0.004*[#  64]+0.004*[# 253]+0.004*[# 473]
          +0.004*[# 214]+0.004*[# 370]+0.004*[#  46]+0.004*[# 105]+0.004*[# 475]
          +0.004*[# 333]+0.004*[# 453]+0.004*[# 434]+0.004*[#  90]+0.004*[# 169]
          +0.004*[# 270]+0.004*[# 397]+0.004*[# 251]+0.003*[#  33]+0.003*[# 147]
          +0.003*[# 287]+0.003*[# 463]+0.003*[#  54]+0.003*[# 166]+0.003*[# 317]
          +0.003*[# 335]+0.003*[#  72]+0.003*[# 398]+0.003*[# 351]+0.003*[# 474]
          +0.003*[#  58]+0.003*[#  59]+0.003*[# 254]+0.003*[# 196]+0.003*[# 306]
          +0.002*[# 285]+0.003*[# 361]+0.003*[# 366]+0.003*[# 403]+0.003*[# 458]
          +0.003*[#  26]+0.003*[#  93]+0.003*[# 137]+0.002*[# 179]+0.003*[# 265]
          +0.003*[# 273]+0.003*[# 461]+0.002*[# 238]+0.002*[# 286]+0.002*[# 413]
          +0.002*[# 469]+0.003*[# 477]+0.002*[#  21]+0.002*[# 190]+0.002*[# 191]
          +0.002*[# 121]+0.002*[# 167]+0.002*[# 325]+0.002*[# 381]+0.002*[#   6]
          +0.002*[# 326]+0.002*[# 168]+0.002*[# 230]+0.002*[# 343]+0.002*[#   8]
          +0.002*[# 109]+0.002*[# 192]+0.002*[# 211]+0.002*[#  96]+0.002*[# 275]
          +0.002*[# 357]+0.002*[# 419]+0.002*[# 479]+0.002*[#  56]+0.002*[# 401]
          +0.002*[# 183]+0.002*[# 421]+0.002*[# 435]+0.002*[#  94]+0.002*[# 120]
          +0.002*[# 272]+0.002*[# 295]+0.002*[# 298]+0.002*[# 358]+0.002*[# 362]
          +0.002*[# 374]+0.002*[# 180]+0.002*[#  57]+0.002*[# 170]+0.002*[# 386]
          +0.002*[# 438]+0.002*[# 466]+0.002*[#  79]+0.002*[# 367]+0.001*[#  67]
          +0.002*[# 111]+0.002*[# 322]+0.002*[# 323]+0.002*[# 353]+0.002*[# 371]
          +0.002*[# 439]+0.001*[#  70]+0.001*[#  34]+0.001*[#  71]+0.001*[#  85]
          +0.001*[# 119]+0.001*[# 239]+0.001*[# 276]+0.001*[# 375]+0.001*[# 277]
          +0.001*[# 470]+0.001*[# 394]+0.001*[#  95]+0.001*[# 110]+0.001*[# 225]
          +0.001*[# 228]+0.001*[# 250]+0.001*[# 291]+0.001*[# 424]+0.001*[# 446]
          +0.001*[#  44]
    |psi|^2 = 0.995
==== e( 282) =    -3.24578 eV ==== 
     psi = 0.032*[# 418]+0.032*[# 469]+0.029*[# 457]+0.026*[# 338]+0.024*[# 449]
          +0.024*[# 399]+0.023*[# 330]+0.022*[#  35]+0.020*[# 411]+0.016*[# 347]
          +0.015*[# 133]+0.015*[# 335]+0.015*[# 406]+0.013*[# 346]+0.012*[# 431]
          +0.012*[# 442]+0.012*[# 369]+0.011*[# 453]+0.011*[# 479]+0.010*[# 350]
          +0.010*[# 353]+0.010*[# 434]+0.010*[# 441]+0.009*[# 254]+0.009*[# 253]
          +0.008*[# 478]+0.008*[# 251]+0.008*[# 323]+0.008*[# 470]+0.008*[#  82]
          +0.008*[# 471]+0.008*[#  68]+0.008*[# 419]+0.007*[# 343]+0.007*[# 170]
          +0.007*[# 241]+0.007*[# 415]+0.007*[# 331]+0.007*[# 461]+0.007*[# 402]
          +0.006*[# 104]+0.006*[# 314]+0.006*[# 327]+0.006*[# 273]+0.006*[# 386]
          +0.006*[# 473]+0.006*[# 410]+0.006*[# 417]+0.005*[# 465]+0.005*[#  47]
          +0.005*[# 306]+0.005*[# 357]+0.005*[# 379]+0.005*[# 430]+0.005*[# 202]
          +0.005*[# 422]+0.005*[# 467]+0.005*[# 326]+0.005*[# 255]+0.004*[#   5]
          +0.004*[#  78]+0.004*[#  98]+0.004*[#  90]+0.004*[# 310]+0.004*[# 475]
          +0.004*[#  59]+0.004*[# 156]+0.004*[# 451]+0.004*[# 276]+0.004*[#  94]
          +0.004*[# 225]+0.004*[# 387]+0.004*[# 421]+0.004*[# 425]+0.003*[#  39]
          +0.003*[# 169]+0.003*[#  21]+0.003*[#  81]+0.003*[#   6]+0.003*[# 204]
          +0.003*[# 286]+0.003*[# 361]+0.003*[# 407]+0.003*[# 426]+0.003*[# 230]
          +0.003*[# 394]+0.003*[# 438]+0.003*[# 181]+0.003*[# 215]+0.003*[# 390]
          +0.003*[# 423]+0.003*[# 454]+0.003*[# 455]+0.003*[# 463]+0.003*[#   9]
          +0.003*[#  55]+0.003*[#  49]+0.003*[# 131]+0.003*[# 190]+0.003*[# 238]
          +0.003*[# 242]+0.003*[# 322]+0.002*[#  13]+0.002*[#  32]+0.002*[# 146]
          +0.003*[# 363]+0.002*[# 291]+0.002*[# 301]+0.002*[# 318]+0.003*[# 351]
          +0.002*[# 370]+0.002*[# 243]+0.002*[# 403]+0.002*[# 466]+0.002*[# 474]
          +0.002*[# 103]+0.002*[# 147]+0.002*[# 252]+0.002*[# 289]+0.002*[#  26]
          +0.002*[# 182]+0.002*[# 216]+0.002*[# 395]+0.002*[#  58]+0.002*[# 228]
          +0.002*[#  46]+0.002*[# 129]+0.002*[# 272]+0.002*[# 342]+0.002*[# 374]
          +0.002*[# 447]+0.002*[# 240]+0.002*[# 263]+0.002*[# 265]+0.002*[# 313]
          +0.002*[# 416]+0.002*[# 443]+0.002*[#  69]+0.002*[# 119]+0.002*[# 180]
          +0.002*[# 192]+0.002*[#  48]+0.002*[# 105]+0.002*[# 278]+0.002*[# 437]
          +0.002*[# 450]+0.002*[# 217]+0.002*[# 414]+0.002*[# 270]+0.002*[# 366]
          +0.001*[#  45]+0.001*[# 132]+0.002*[# 264]+0.002*[# 459]+0.001*[#  54]
          +0.001*[# 124]+0.002*[# 462]+0.001*[# 130]+0.001*[# 179]+0.001*[# 214]
          +0.002*[# 365]+0.001*[#  57]+0.001*[# 213]+0.001*[# 293]+0.001*[# 311]
          +0.001*[# 391]+0.001*[# 433]+0.001*[#  18]+0.001*[# 167]+0.001*[# 229]
          +0.001*[# 303]+0.001*[# 458]+0.001*[# 106]+0.001*[# 275]+0.001*[# 116]
          +0.001*[# 237]+0.001*[# 283]+0.001*[# 295]+0.001*[# 384]+0.001*[# 385]
          +0.001*[# 389]+0.001*[# 439]+0.001*[# 488]
    |psi|^2 = 0.994
==== e( 283) =    -3.17973 eV ==== 
     psi = 0.032*[# 449]+0.031*[#  35]+0.023*[# 287]+0.021*[# 327]+0.020*[# 285]
          +0.020*[# 339]+0.019*[# 334]+0.018*[# 465]+0.017*[# 418]+0.016*[# 343]
          +0.016*[# 457]+0.016*[# 470]+0.014*[# 387]+0.014*[# 322]+0.013*[# 390]
          +0.013*[# 133]+0.013*[# 414]+0.012*[# 378]+0.011*[# 370]+0.011*[# 241]
          +0.011*[# 330]+0.011*[# 423]+0.011*[# 347]+0.010*[# 291]+0.010*[# 411]
          +0.009*[# 107]+0.009*[# 353]+0.009*[# 447]+0.009*[# 458]+0.009*[# 469]
          +0.009*[# 406]+0.009*[#  59]+0.009*[# 473]+0.009*[# 410]+0.008*[# 362]
          +0.008*[# 466]+0.008*[# 478]+0.008*[# 335]+0.007*[#  46]+0.007*[# 361]
          +0.007*[# 433]+0.007*[# 202]+0.006*[# 369]+0.006*[# 346]+0.006*[# 394]
          +0.005*[#  49]+0.005*[# 146]+0.005*[# 442]+0.005*[# 382]+0.005*[# 425]
          +0.005*[#  72]+0.005*[#  94]+0.005*[# 297]+0.005*[# 326]+0.005*[# 401]
          +0.005*[# 358]+0.005*[# 323]+0.005*[# 158]+0.005*[# 427]+0.005*[# 366]
          +0.004*[#   9]+0.004*[# 192]+0.004*[# 273]+0.004*[# 180]+0.004*[# 441]
          +0.004*[# 225]+0.004*[# 230]+0.004*[# 395]+0.004*[# 402]+0.004*[# 350]
          +0.004*[# 407]+0.004*[#  57]+0.004*[# 314]+0.004*[# 398]+0.004*[#  33]
          +0.004*[# 290]+0.004*[# 299]+0.004*[#   6]+0.004*[# 170]+0.003*[# 381]
          +0.004*[# 463]+0.003*[# 379]+0.003*[# 399]+0.003*[# 189]+0.003*[# 251]
          +0.003*[# 393]+0.003*[# 426]+0.003*[# 479]+0.003*[# 203]+0.003*[# 239]
          +0.003*[# 351]+0.003*[# 374]+0.003*[#  78]+0.003*[# 229]+0.003*[# 307]
          +0.003*[# 475]+0.003*[# 349]+0.003*[# 386]+0.003*[# 450]+0.003*[# 106]
          +0.003*[# 216]+0.003*[# 274]+0.003*[# 333]+0.003*[#   5]+0.003*[#   7]
          +0.003*[# 145]+0.003*[# 270]+0.003*[# 367]+0.003*[# 467]+0.002*[#  68]
          +0.002*[#  32]+0.002*[# 272]+0.002*[# 298]+0.002*[# 303]+0.002*[# 415]
          +0.002*[# 204]+0.002*[# 289]+0.002*[# 263]+0.002*[# 338]+0.002*[# 354]
          +0.002*[# 377]+0.002*[# 446]+0.002*[#  98]+0.002*[# 193]+0.002*[# 419]
          +0.002*[# 474]+0.002*[#  39]+0.002*[# 124]+0.002*[# 219]+0.002*[# 255]
          +0.002*[# 319]+0.002*[# 451]+0.002*[# 403]+0.002*[# 461]+0.002*[#  54]
          +0.002*[#  82]+0.002*[# 459]+0.002*[# 105]+0.002*[# 153]+0.002*[# 265]
          +0.002*[# 275]+0.002*[# 434]+0.002*[# 271]+0.002*[# 359]+0.002*[# 365]
          +0.002*[# 413]+0.001*[#  81]+0.001*[# 391]+0.002*[# 435]+0.001*[#  47]
          +0.001*[# 111]+0.001*[# 168]+0.001*[# 211]+0.001*[# 301]+0.001*[# 302]
          +0.001*[# 318]+0.001*[#  44]+0.001*[# 169]+0.001*[# 173]+0.001*[# 228]
          +0.001*[#  13]+0.001*[#  55]+0.001*[#  56]+0.001*[#  93]+0.001*[# 131]
          +0.001*[# 152]+0.001*[# 165]+0.001*[# 179]
    |psi|^2 = 0.995
==== e( 284) =    -3.14845 eV ==== 
     psi = 0.022*[# 473]+0.020*[# 370]+0.019*[# 457]+0.017*[#  55]+0.016*[# 458]
          +0.016*[# 466]+0.015*[# 411]+0.015*[# 335]+0.015*[# 322]+0.015*[# 350]
          +0.014*[# 358]+0.014*[# 347]+0.013*[# 342]+0.013*[# 429]+0.012*[# 326]
          +0.012*[# 427]+0.012*[# 478]+0.011*[# 461]+0.011*[# 402]+0.011*[# 399]
          +0.010*[# 354]+0.010*[# 421]+0.010*[#  35]+0.010*[# 334]+0.010*[# 391]
          +0.009*[# 479]+0.009*[# 351]+0.009*[# 310]+0.008*[# 453]+0.008*[# 454]
          +0.008*[# 397]+0.008*[# 422]+0.008*[# 362]+0.007*[# 306]+0.008*[# 438]
          +0.008*[# 451]+0.007*[# 298]+0.007*[# 327]+0.007*[# 365]+0.007*[# 443]
          +0.007*[# 449]+0.007*[# 471]+0.007*[# 255]+0.007*[# 283]+0.007*[# 434]
          +0.007*[# 395]+0.007*[# 437]+0.006*[# 179]+0.006*[# 414]+0.006*[#   9]
          +0.006*[# 407]+0.006*[# 273]+0.006*[# 467]+0.006*[# 394]+0.006*[#   7]
          +0.006*[# 293]+0.006*[# 426]+0.005*[# 166]+0.005*[# 442]+0.005*[#  46]
          +0.005*[# 241]+0.005*[# 290]+0.005*[# 357]+0.005*[# 465]+0.005*[# 366]
          +0.004*[# 182]+0.004*[# 353]+0.004*[# 403]+0.004*[# 272]+0.004*[# 425]
          +0.004*[# 286]+0.004*[# 433]+0.004*[# 446]+0.004*[# 475]+0.004*[# 409]
          +0.004*[#  58]+0.004*[# 238]+0.004*[# 361]+0.004*[# 132]+0.004*[# 343]
          +0.004*[# 390]+0.003*[#  81]+0.003*[#  98]+0.003*[# 323]+0.003*[# 375]
          +0.004*[# 423]+0.003*[# 192]+0.003*[# 367]+0.003*[# 374]+0.003*[# 289]
          +0.003*[# 382]+0.003*[# 386]+0.003*[# 459]+0.003*[# 251]+0.003*[# 204]
          +0.003*[# 371]+0.003*[# 439]+0.003*[# 477]+0.003*[#  94]+0.003*[# 339]
          +0.003*[# 119]+0.003*[# 193]+0.003*[# 205]+0.003*[# 287]+0.003*[# 297]
          +0.003*[# 301]+0.003*[# 314]+0.003*[# 398]+0.003*[# 387]+0.003*[#  21]
          +0.003*[#  26]+0.003*[# 363]+0.003*[#  48]+0.003*[# 130]+0.003*[# 133]
          +0.003*[# 228]+0.003*[# 278]+0.003*[# 302]+0.002*[# 158]+0.002*[# 229]
          +0.002*[# 284]+0.002*[# 285]+0.002*[# 188]+0.002*[# 253]+0.002*[# 373]
          +0.002*[# 463]+0.002*[# 474]+0.002*[# 309]+0.002*[# 359]+0.002*[#  45]
          +0.002*[# 254]+0.002*[# 313]+0.002*[# 378]+0.002*[# 381]+0.002*[# 469]
          +0.002*[# 160]+0.002*[# 435]+0.002*[# 146]+0.002*[# 189]+0.002*[# 202]
          +0.002*[# 203]+0.002*[# 225]+0.002*[# 227]+0.002*[# 240]+0.002*[# 431]
          +0.002*[#  49]+0.002*[#  77]+0.002*[# 131]+0.002*[# 181]+0.002*[# 276]
          +0.002*[# 330]+0.002*[# 107]+0.002*[# 305]+0.002*[# 346]+0.002*[# 470]
          +0.002*[#  64]+0.002*[#  78]+0.002*[# 111]+0.002*[# 116]+0.002*[# 122]
          +0.002*[# 157]+0.002*[# 237]+0.002*[# 243]+0.002*[# 264]+0.002*[# 299]
          +0.002*[# 385]+0.002*[# 410]+0.002*[# 441]+0.001*[#  68]+0.001*[# 213]
          +0.001*[# 214]+0.002*[# 217]+0.002*[# 219]+0.001*[# 280]+0.002*[# 417]
          +0.002*[# 462]+0.001*[#   8]+0.001*[#  13]+0.001*[#  93]+0.001*[# 121]
          +0.001*[# 194]+0.001*[# 338]+0.001*[# 341]+0.001*[# 377]+0.001*[# 379]
          +0.001*[# 419]+0.001*[# 445]+0.001*[#  32]+0.001*[#  82]+0.001*[# 145]
